Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,-1.359807134,-0.07278117331,2.536346738,1.378155224,-0.3383207699,0.4623877778,0.2395985541,0.09869790126,0.3637869696,0.09079417198,-0.5515995333,-0.6178008558,-0.9913898472,-0.3111693537,1.468176972,-0.4704005253,0.2079712419,0.0257905802,0.4039929603,0.2514120982,-0.01830677794,0.2778375756,-0.1104739102,0.06692807491,0.1285393583,-0.1891148439,0.1335583767,-0.02105305345,149.62,0
0,1.191857111,0.2661507121,0.1664801134,0.4481540785,0.06001764928,-0.08236080882,-0.07880298333,0.08510165491,-0.2554251281,-0.166974414,1.612726661,1.065235311,0.4890950159,-0.1437722964,0.6355580933,0.463917041,-0.1148046631,-0.1833612701,-0.1457830413,-0.06908313522,-0.225775248,-0.6386719528,0.1012880213,-0.3398464755,0.1671704044,0.1258945324,-0.008983099143,0.01472416919,2.69,0
1,-1.358354062,-1.340163075,1.773209343,0.379779593,-0.5031981333,1.800499381,0.7914609565,0.2476757866,-1.514654323,0.2076428652,0.6245014594,0.06608368527,0.7172927314,-0.1659459228,2.345864949,-2.890083194,1.109969379,-0.1213593132,-2.261857095,0.5249797252,0.2479981535,0.7716794019,0.9094122623,-0.6892809565,-0.3276418337,-0.1390965715,-0.05535279404,-0.05975184059,378.66,0
1,-0.9662717116,-0.1852260081,1.79299334,-0.863291275,-0.0103088796,1.247203168,0.2376089398,0.3774358747,-1.387024063,-0.05495192247,-0.2264872638,0.1782282259,0.50775687,-0.2879237455,-0.6314181177,-1.059647245,-0.6840927863,1.965775003,-1.23262197,-0.2080377812,-0.108300452,0.005273596783,-0.1903205187,-1.175575332,0.6473760346,-0.2219288445,0.06272284873,0.0614576285,123.5,0
2,-1.158233093,0.8777367548,1.548717847,0.403033934,-0.4071933773,0.09592146247,0.5929407454,-0.2705326772,0.8177393082,0.753074432,-0.8228428779,0.5381955501,1.345851593,-1.119669835,0.17512113,-0.4514491828,-0.2370332394,-0.03819478704,0.803486925,0.4085423604,-0.009430697132,0.7982784946,-0.1374580796,0.1412669838,-0.2060095876,0.5022922242,0.2194222295,0.2151531475,69.99,0
2,-0.4259658844,0.9605230449,1.141109342,-0.1682520798,0.4209868808,-0.02972755166,0.4762009487,0.2603143331,-0.5686713757,-0.3714071968,1.34126198,0.359893837,-0.3580906526,-0.1371337002,0.5176168066,0.4017258956,-0.05813282336,0.06865314944,-0.03319378779,0.08496767207,-0.2082535147,-0.5598247963,-0.02639766798,-0.3714265832,-0.2327938167,0.1059147791,0.2538442247,0.08108025692,3.67,0
4,1.229657635,0.141003507,0.04537077359,1.202612737,0.1918809886,0.2727081229,-0.005159002883,0.08121293988,0.4649599948,-0.09925432113,-1.416907243,-0.1538258263,-0.7510627156,0.1673719625,0.05014359423,-0.4435867979,0.002820512472,-0.6119873399,-0.04557504466,-0.2196325528,-0.1677162658,-0.2707097262,-0.1541037868,-0.780055415,0.7501369358,-0.2572368459,0.03450742974,0.005167768906,4.99,0
7,-0.6442694423,1.417963545,1.074380376,-0.4921990185,0.9489340948,0.4281184628,1.120631358,-3.807864239,0.6153747307,1.249376178,-0.6194677961,0.2914743531,1.757964214,-1.32386522,0.6861325044,-0.07612699944,-1.222127345,-0.3582215699,0.3245047313,-0.1567418525,1.94346534,-1.01545471,0.05750352987,-0.6497090056,-0.4152665662,-0.05163429693,-1.206921081,-1.085339188,40.8,0
7,-0.8942860822,0.2861571963,-0.1131922127,-0.2715261301,2.66959866,3.721818061,0.3701451277,0.8510844432,-0.3920475868,-0.4104304328,-0.7051165866,-0.1104522617,-0.2862536325,0.0743553603,-0.3287830503,-0.2100772681,-0.4997679688,0.118764861,0.5703281675,0.05273566911,-0.07342510011,-0.2680916322,-0.2042326699,1.011591802,0.3732046801,-0.3841573077,0.01174735646,0.1424043299,93.2,0
9,-0.3382617524,1.119593376,1.044366552,-0.2221872767,0.4993608065,-0.2467611006,0.6515832065,0.06953858652,-0.7367273164,-0.3668456392,1.017614468,0.8363895703,1.006843514,-0.4435228169,0.1502191014,0.7394527771,-0.5409799219,0.47667726,0.4517729644,0.2037114547,-0.2469139369,-0.6337526424,-0.1207940841,-0.3850499253,-0.06973304604,0.09419883395,0.2462193046,0.08307564935,3.68,0
